source,name,address,city,country,category,cuisine,price,phone,url,year,latitude,longitude,captured_at,kakao_id,kakao_url
michelin,Sobajuu,"B1 #22, 75 Keunumul-ro, Mapo-gu, Seoul, 04158, South Korea",Seoul,South Korea,Selected,"Japanese
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+8270-8676-0218,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/sobajuu,,37.54126,126.94629,2026-02-14T03:18:57.269320+00:00,,
michelin,Soigné,"#201, 2F, Sinsa square, 652 Gangnam-daero, Gangnam-gu, Seoul, 06027, South Korea",Seoul,South Korea,2 Stars,"Contemporary
Solo dining
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+822-3477-9386,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/soigne,,37.51933,127.01903,2026-02-14T03:18:57.269320+00:00,,
michelin,Soul,"B1F, 35 Sinheung-ro 26-gil, Yongsan-gu, Seoul, 04337, South Korea",Seoul,South Korea,1 Star,"Contemporary
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/soul-dining,,37.54533,126.98443,2026-02-14T03:18:57.269320+00:00,,
michelin,Table for Four,"5F, 25-12 Daesagwan-ro 31-gil, Yongsan-gu, Seoul, 04401, South Korea",Seoul,South Korea,Selected,"Contemporary
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/table-for-four,,37.53468,127.00523,2026-02-14T03:18:57.269320+00:00,,
michelin,Woo Lae Oak,"62-29 Changgyeonggung-ro, Jung-gu, Seoul, 04546, South Korea",Seoul,South Korea,Bib Gourmand,"Naengmyeon
Family Friendly
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+822-2265-0151,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/woo-lae-oak,,37.56815,126.99866,2026-02-14T03:18:57.269320+00:00,,
michelin,Wooga,"B1F, 22 Dosan-daero 49-gil, Gangnam-gu, Seoul, 06019, South Korea",Seoul,South Korea,Selected,"Barbecue
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+822-6272-2223,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/wooga,,37.52432,127.03734,2026-02-14T03:18:57.269320+00:00,,
michelin,Yangyang Memil Makguksu,"10 Donggwang-ro 15-gil, Seocho-gu, Seoul, 06561, South Korea",Seoul,South Korea,Bib Gourmand,"Memil-guksu
Eat like a local
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+822-3482-3738,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/yangyang-memil-makguksu,,37.49247,126.98826,2026-02-14T03:18:57.269320+00:00,,
michelin,Yonggeumok,"41-2 Jahamun-ro, Jongno-gu, Seoul, 03036, South Korea",Seoul,South Korea,Bib Gourmand,"Chueotang
Solo dining
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/yonggeumok,,37.57972,126.97088,2026-02-14T03:18:57.269320+00:00,,
michelin,Youhan,"10-5 Daesagwan-ro 5-gil, Yongsan-gu, Seoul, 04400, South Korea",Seoul,South Korea,Bib Gourmand,"Thai
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+8270-8691-1509,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/youhan,,37.53482,127.00108,2026-02-14T03:18:57.269320+00:00,,
michelin,Yukjeon Hoekwan,"47 Tojeong-ro 37-gil, Mapo-gu, Seoul, 04155, South Korea",Seoul,South Korea,Bib Gourmand,"Bulgogi
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/yukjeon-hoekwan,,37.542921584,126.94700752,2026-02-14T03:18:57.269320+00:00,,
michelin,Zero Complex,"11-8 Seobinggo-ro 59-gil, Yongsan-gu, Seoul, 04384, South Korea",Seoul,South Korea,1 Star,"Innovative
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/zero-complex,,37.52079,126.99285,2026-02-14T03:18:57.269320+00:00,,
michelin,7th Door,"4F, 41 Hakdong-ro 97-gil, Gangnam-gu, Seoul, 06072, South Korea",Seoul,South Korea,1 Star,Contemporary,₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/7th-door,,37.52237,127.05429,2026-02-14T03:18:57.269320+00:00,,
michelin,A L'AISE,"89 Dokseodang-ro, Yongsan-gu, Seoul, 04419, South Korea",Seoul,South Korea,Selected,"Modern Cuisine
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+8270-8868-1686,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/al-aise,,37.53479,127.01029,2026-02-14T03:18:57.269320+00:00,,
michelin,alla prima,"13 Hakdong-ro 17-gil, Gangnam-gu, Seoul, 06045, South Korea",Seoul,South Korea,2 Stars,"Innovative
Chef's Table
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/alla-prima,,37.51346,127.02602,2026-02-14T03:18:57.269320+00:00,,
michelin,ALT.a,"109 Bogwang-ro, Yongsan-gu, Seoul, 04391, South Korea",Seoul,South Korea,Bib Gourmand,Vegan,₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/alt-a,,37.53245,126.99446,2026-02-14T03:18:57.269320+00:00,,
michelin,Au Bouillon,"29-1 Dokseodang-ro 51-gil, Seongdong-gu, Seoul, 04718, South Korea",Seoul,South Korea,Selected,"French
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+822-6401-1048,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/au-bouillon,,37.5311165,127.0073647,2026-02-14T03:18:57.269320+00:00,,
michelin,Baek Nyun Ok,"2407 Nambusunhwan-ro, Seocho-gu, Seoul, 06719, South Korea",Seoul,South Korea,Selected,"Dubu
Eat like a local
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/baecnyunok,,37.48115,127.01374,2026-02-14T03:18:57.269320+00:00,,
michelin,Borgo Hannam,"3F, 31 Itaewon-ro 54-gil, Yongsan-gu, Seoul, 04400, South Korea",Seoul,South Korea,Selected,"Italian
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+822-6082-2727,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/borgo-hannam,,37.53687,127.00187,2026-02-14T03:18:57.269320+00:00,,
michelin,Byeokje Galbi,"1-4 Yangjae-daero 71-gil, Songpa-gu, Seoul, 05639, South Korea",Seoul,South Korea,Selected,"Barbecue
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/byeokje-galbi,,37.51007,127.12619,2026-02-14T03:18:57.269320+00:00,,
michelin,De Tempore,"37 Hannam-daero, Yongsan-gu, Seoul, 04410, South Korea",Seoul,South Korea,Selected,"French
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+8270-4848-6359,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/de-tempore,,37.532213,127.0081086,2026-02-14T03:18:57.269320+00:00,,
michelin,Egg & Flour,"2F, 35 Shinheung-ro 26-gil, Yongsan-gu, Seoul, 04337, South Korea",Seoul,South Korea,Bib Gourmand,"Italian
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+822-3789-7681,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/egg-flour,,37.545342,126.984447,2026-02-14T03:18:57.269320+00:00,,
michelin,ELPIC,"25 Dosan-daero 78-gil, Gangnam-gu, Seoul, 06063, South Korea",Seoul,South Korea,Selected,"Meats and Grills
Chef's Table
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+8210-6556-9757,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/elpic,,37.52237,127.04659,2026-02-14T03:18:57.269320+00:00,,
michelin,Escondido,"B1F, 61-7 Hannam-daero 20-gil, Yongsan-gu, Seoul, 04419, South Korea",Seoul,South Korea,1 Star,"Mexican
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+822-2038-8994,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/escondido,,37.53517,127.01046,2026-02-14T03:18:57.269320+00:00,,
michelin,Essence,"12 Banpo-daero 4-gil, Seocho-gu, Seoul, 06719, South Korea",Seoul,South Korea,Selected,"French
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+8210-8010-5099,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/essence-1207862,,37.48179,127.01336,2026-02-14T03:18:57.269320+00:00,,
michelin,GAGGEN by Choi Junho,"2F, 19-1 Apgujeong-ro 80-gil, Gangnam-gu, Seoul, 06015, South Korea",Seoul,South Korea,Selected,"Japanese
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/gaggen,,37.52451,127.04523,2026-02-14T03:18:57.269320+00:00,,
michelin,Goryori Ken,"2F, 15-3 Eonju-ro 152-gil, Gangnam-gu, Seoul, 06021, South Korea",Seoul,South Korea,1 Star,Contemporary,₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/goryori-ken,,37.52298,127.03478,2026-02-14T03:18:57.269320+00:00,,
michelin,Gucci Osteria da Massimo Bottura,"5F, 462 Apgujeong-ro, Gangnam-gu, Seoul, 06015, South Korea",Seoul,South Korea,Selected,"Italian Contemporary
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+8210-4158-3906,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/gucci-osteria-da-massimo-bottura-1203402,,37.5192193,127.0413985,2026-02-14T03:18:57.269320+00:00,,
michelin,Gwanghwamun Gukbap,"53 Sejong-daero 21-gil, Jung-gu, Seoul, 04519, South Korea",Seoul,South Korea,Bib Gourmand,"Dwaeji-gukbap
Eat like a local
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/gwanghwamun-gukbap,,37.5689,126.97541,2026-02-14T03:18:57.269320+00:00,,
michelin,HANE,"14 Eonju-ro 172-gil, Gangnam-gu, Seoul, 06017, South Korea",Seoul,South Korea,1 Star,"Sushi
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+8210-9773-0887,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/hane,,37.5275808,127.0348773,2026-02-14T03:18:57.269320+00:00,,
michelin,Hong Yuan,"1F The Westin Chosun Hotel, 106 Sogong-ro, Jung-gu, Seoul, 04533, South Korea",Seoul,South Korea,Selected,"Chinese
Family Friendly
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/hong-yuan,,37.56441,126.9797,2026-02-14T03:18:57.269320+00:00,,
michelin,Hyun Udon,"53 Nonhyeon-ro 149-gil, Gangnam-gu, Seoul, 06039, South Korea",Seoul,South Korea,Bib Gourmand,"Udon
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/hyun-udon,,37.51698,127.02429,2026-02-14T03:18:57.269320+00:00,,
michelin,Ichiryu,"44 Jandari-ro 3 an-gil, Mapo-gu, Seoul, 04043, South Korea",Seoul,South Korea,Selected,"Barbecue
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+822-3144-1312,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/ichiryu,,37.55061,126.91913,2026-02-14T03:18:57.269320+00:00,,
michelin,Jaha Son Mandu,"12 Baekseokdong-gil, Jongno-gu, Seoul, 03020, South Korea",Seoul,South Korea,Bib Gourmand,"Mandu
Family Friendly
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/jaha-son-mandu,,37.59309,126.96603,2026-02-14T03:18:57.269320+00:00,,
michelin,KANG MINCHUL Restaurant,"5F, 18 Dosan-daero 63-gil, Gangnam-gu, Seoul, 06064, South Korea",Seoul,South Korea,1 Star,"French Contemporary
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/kang-minchul-restaurant,,37.5249,127.04365,2026-02-14T03:18:57.269320+00:00,,
michelin,Kushi Kawa,"37 Nonhyeon-ro 24-gil, Gangnam-gu, Seoul, 06300, South Korea",Seoul,South Korea,Selected,"Kushiage
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/kushi-kawa,,37.48268,127.04566,2026-02-14T03:18:57.269320+00:00,,
michelin,Kyodaiya,"39 Seongji-gil, Mapo-gu, Seoul, 04083, South Korea",Seoul,South Korea,Bib Gourmand,"Udon
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+822-2654-2645,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/kyodaiya,,37.54681,126.91317,2026-02-14T03:18:57.269320+00:00,,
michelin,L'Amitié,"2F, 30 Dosan-daero 67-gil, Gangnam-gu, Seoul, 06015, South Korea",Seoul,South Korea,1 Star,"French
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/l-amitie,,37.52591,127.04455,2026-02-14T03:18:57.269320+00:00,,
michelin,Légume,"2F, Sinsa Square, 652 Gangnam-daero, Gangnam-gu, Seoul, 06027, South Korea",Seoul,South Korea,1 Star,Vegan,₩₩,,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/legume,,37.51938,127.01932,2026-02-14T03:18:57.269320+00:00,,
michelin,Limbyungjoo Sandong Kalguksu,"65 Gangnam-daero 37-gil, Seocho-gu, Seoul, 06734, South Korea",Seoul,South Korea,Bib Gourmand,"Kalguksu
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+822-3473-7972,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/limbyungjoo-sandong-kalguksu,,37.48458,127.02988,2026-02-14T03:18:57.269320+00:00,,
michelin,Mimi Myeonga,"29 Gangnam-daero 160-gil, Gangnam-gu, Seoul, 06028, South Korea",Seoul,South Korea,Selected,"Noodles
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+8270-4233-5466,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/mimi-myeonga,,37.52003,127.02108,2026-02-14T03:18:57.269320+00:00,,
michelin,Mitou,"24 Dosan-daero 70-gil, Gangnam-gu, Seoul, 06064, South Korea",Seoul,South Korea,2 Stars,"Japanese
Chef's Table
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+8210-7286-9914,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/mitou,,37.52206,127.04502,2026-02-14T03:18:57.269320+00:00,,
michelin,Neungdong Minari,"28 Hangang-daero 40-gil, Yongsan-gu, Seoul, 04386, South Korea",Seoul,South Korea,Bib Gourmand,"Gomtang
Worth Queueing For
Favorite
Visited
Notes
This establishment manages its own bookings",₩,,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/neungdong-minari,,37.53008,126.97078,2026-02-14T03:18:57.269320+00:00,,
michelin,Niuroumianguan,"75-2 Cheonggyecheon-ro, Jongno-gu, Seoul, 03190, South Korea",Seoul,South Korea,Bib Gourmand,"Noodles
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+8270-4213-5678,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/niroumianguan,,37.56854,126.98612,2026-02-14T03:18:57.269320+00:00,,
michelin,OPNNG,"B1, 22 Dosan-daero 34-gil, Gangnam-gu, Seoul, 06049, South Korea",Seoul,South Korea,Selected,"Contemporary
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+822-2088-5844,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/opnng,,37.51844,127.03105,2026-02-14T03:18:57.269320+00:00,,
michelin,Osteria Orzo,"2F, 47 Hannam-daero 20-gil, Yongsan-gu, Seoul, 04419, South Korea",Seoul,South Korea,Selected,"Italian
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/osteria-orzo,,37.53486,127.00946,2026-02-14T03:18:57.269320+00:00,,
michelin,RMW Carne,"2F, 12 Daesagwan-ro 5-gil, Yongsan-gu, Seoul, 04400, South Korea",Seoul,South Korea,Selected,"Steakhouse
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+8210-5068-4133,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/rmw-carne,,37.53483,127.00085,2026-02-14T03:18:57.269320+00:00,,
michelin,Samwon Garden,"835 Eonju-ro, Gangnam-gu, Seoul, 06023, South Korea",Seoul,South Korea,Selected,"Barbecue
Groups
Eat like a local
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/samwon-garden,,37.52499,127.03297,2026-02-14T03:18:57.269320+00:00,,
michelin,Sanro,"2F, 518 Dosan-daero, Gangnam-gu, Seoul, 06070, South Korea",Seoul,South Korea,Selected,"Japanese
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+8250-6465-6292,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/sanro,,37.52417,127.04978,2026-02-14T03:18:57.269320+00:00,,
michelin,Seoul Dining,"2F, Designhouse, 272 Dongho-ro, Jung-gu, Seoul, 04617, South Korea",Seoul,South Korea,Selected,"Contemporary
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+822-6325-6321,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/seoul-dining,,37.55919,127.00359,2026-02-14T03:18:57.269320+00:00,,
michelin,SIIO,"33 Dosan-daero 54-gil, Gangnam-gu, Seoul, 06056, South Korea",Seoul,South Korea,Selected,Contemporary,₩₩₩,+822-6013-5110,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/siio,,37.5205428,127.0391949,2026-02-14T03:18:57.269320+00:00,,
michelin,Soseoul Hannam,"B1F, 21-18 Hannam-daero 20-gil, Yongsan-gu, Seoul, 04419, South Korea",Seoul,South Korea,1 Star,"Korean
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/soseoul-hannam,,37.53528,127.00914,2026-02-14T03:18:57.269320+00:00,,
michelin,Tasty Cube,"22-8 Yeonsei-ro 5da-gil, Seodaemun-gu, Seoul, 03789, South Korea",Seoul,South Korea,Bib Gourmand,"Noodles
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+8270-4179-3819,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/tasty-cube,,37.55665,126.93576,2026-02-14T03:18:57.269320+00:00,,
michelin,Toc Toc,"3F, 41 Hakdong-ro 97-gil, Gangnam-gu, Seoul, 06072, South Korea",Seoul,South Korea,Selected,"Contemporary
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/toc-toc,,37.52237,127.05429,2026-02-14T03:18:57.269320+00:00,,
michelin,Vault Steakhouse,"2F, 22 Apgujeong-ro 72-gil, Gangnam-gu, Seoul, 06015, South Korea",Seoul,South Korea,Selected,"Steakhouse
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/vault-steakhouse,,37.52496,127.04496,2026-02-14T03:18:57.269320+00:00,,
michelin,VINHO,"#162 Wellstone Bldg, 38 Hakdong-ro 43-gil, Gangnam-gu, Seoul, 06059, South Korea",Seoul,South Korea,1 Star,"Contemporary
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+8210-9677-2302,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/vinho,,37.51866,127.03814,2026-02-14T03:18:57.269320+00:00,,
michelin,y'east,"3F, 26-6 Eonju-ro 170-gil, Gangnam-gu, Seoul, 06017, South Korea",Seoul,South Korea,1 Star,"Contemporary
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+8270-8855-0470,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/y-east,,37.5263,127.03556,2026-02-14T03:18:57.269320+00:00,,
michelin,Yakitori Kiyu,"31 Dohwa 4-gil, Mapo-gu, Seoul, 04169, South Korea",Seoul,South Korea,Selected,"Yakitori
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/yakitori-kiyu,,37.54059,126.95149,2026-02-14T03:18:57.269320+00:00,,
michelin,YUN,"805 Seolleung-ro, Gangnam-gu, Seoul, 06019, South Korea",Seoul,South Korea,1 Star,"Korean
Eat like a local
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/yun,,37.52416,127.03906,2026-02-14T03:18:57.269320+00:00,,
michelin,Zhonghuafuchun Salon,"10 Yeonnam-ro, Mapo-gu, Seoul, 03989, South Korea",Seoul,South Korea,Selected,"Chinese
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+8210-5124-2207,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/zhonghuafuchun-salon,,37.56068,126.92335,2026-02-14T03:18:57.269320+00:00,,
michelin,ANAM,"10 Bukchon-ro 5-gil, Jongno-gu, Seoul, 03055, South Korea",Seoul,South Korea,Bib Gourmand,"Dwaeji-gukbap
Worth Queueing For
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+8210-6874-8818,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/anam,,37.57939,126.98446,2026-02-14T03:18:57.269320+00:00,,
michelin,Eatanic Garden,"36F Josun Palace Hotel, 231 Teheran-ro, Gangnam-gu, Seoul, 06142, South Korea",Seoul,South Korea,1 Star,"Korean Contemporary
Solo dining
Groups
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/eatanic-garden,,37.50304,127.04158,2026-02-14T03:18:57.269320+00:00,,
michelin,Gigas,"3F, 30 Toegye-ro 6ga-gil, Jung-gu, Seoul, 04635, South Korea",Seoul,South Korea,1 Star,"Mediterranean Cuisine
Farm-to-table
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩,+822-3448-9929,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/gigas,,37.55696,126.97809,2026-02-14T03:18:57.269320+00:00,,
michelin,Hwa Hae Dang,"15 Gukhoe-daero 62-gil, Yeongdeungpo-gu, Seoul, 07236, South Korea",Seoul,South Korea,Bib Gourmand,"Gejang
Eat like a local
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/hwa-hae-dang,,37.52689,126.91706,2026-02-14T03:18:57.269320+00:00,,
michelin,Il Vecchio,"332-12 World Cup buk-ro, Mapo-gu, Seoul, 03930, South Korea",Seoul,South Korea,Selected,"Italian
Date night
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+[phone],https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/il-vecchio,,37.5763,126.89462,2026-02-14T03:18:57.269320+00:00,,
michelin,Kyewol,"8 Seongdeokjeong 3-gil, Seongdong-gu, Seoul, 04774, South Korea",Seoul,South Korea,Bib Gourmand,"Gomtang
Favorite
Visited
Notes
This establishment manages its own bookings",₩,+8270-8703-0310,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/kyewol-gomtang,,37.53952,127.04762,2026-02-14T03:18:57.269320+00:00,,
michelin,L'OIGNON,"29 Dosan-daero 17-gil, Gangnam-gu, Seoul, 06033, South Korea",Seoul,South Korea,Selected,"French
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩,+8210-9033-9187,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/l-oignon,,37.52062,127.02409,2026-02-14T03:18:57.269320+00:00,,
michelin,Restaurant Allen,"2F Center field EAST E205, 231 Teheran-ro, Gangnam-gu, Seoul, 06142, South Korea",Seoul,South Korea,2 Stars,"Contemporary
Solo dining
Favorite
Visited
Notes
This establishment manages its own bookings",₩₩₩₩,+822-6985-7214,https://guide.michelin.com/us/en/seoul-capital-area/kr-seoul/restaurant/restaurant-allen,,37.5036,127.0418,2026-02-14T03:18:57.269320+00:00,,
